"0","## 1.1"
"0","f1 <- function(x){"
"0","  hasil <- x^3 + x^2 - 6"
"0","  return(hasil)"
"0","}"
"0","##percobaan"
"0","f1(1)"
"1","[1]"
"1"," -4"
"1","
"
"0","f1(5)"
"1","[1]"
"1"," 144"
"1","
"
"0","f1(10)"
"1","[1]"
"1"," 1094"
"1","
"
"0","##1.2"
"0","f2 <- function(a, b){"
"0","  hasil <- a*b*(b-a)"
"0","  return(hasil)"
"0","}"
"0","##percobaan"
"0","f2(1,2)"
"1","[1]"
"1"," 2"
"1","
"
"0","f2(5,6)"
"1","[1]"
"1"," 30"
"1","
"
"0","f2(10,12)"
"1","[1]"
"1"," 240"
"1","
"
"0","##1.3"
"0","f3 <- function(m, n){"
"0","  hasil <- (sqrt(m)/n) + m - 2*n "
"0","  return(hasil)"
"0","}"
"0","##percobaan"
"0","f3(1,2)"
"1","[1]"
"1"," -2.5"
"1","
"
"0","f3(5,6)"
"1","[1]"
"1"," -6.627322"
"1","
"
"0","f3(10,12)"
"1","[1]"
"1"," -13.73648"
"1","
"
"0","##2.1"
"0","a <- matrix(c(1:4), 2, 2, TRUE)"
"0","b <- matrix(c(8:11), 2, 2, TRUE)"
"0","f4 <- function(a,b){"
"0","    result <- (a+b)%*%a%*%b"
"0","    return(result)"
"0","}"
"0","f4(a,b)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","  956"
"1"," 1060"
"1","
[2,]"
"1"," 1324"
"1"," 1468"
"1","
"
"0","##2.2"
"0","c <- matrix(c(5:8), 2, 2, TRUE)"
"0","d <- matrix(c(10:13), 2, 2, TRUE)"
"0","f5 <- function(m,n){"
"0","    result <- det(m) *n - m%*%n"
"0","    return(result)"
"0","}"
"0","f5(c,d)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1"," -142"
"1"," -155"
"1","
[2,]"
"1"," -190"
"1"," -207"
"1","
"
"0","##2.3"
"0","e <- matrix(c(8:11), 2, 2, TRUE)"
"0","f6 <- function(x){"
"0","  hasil <- solve(x)*x-(2*x)"
"0","  return(hasil)"
"0","}"
"0","f6(e)"
"1","    "
"1"," [,1]"
"1","  [,2]"
"1","
[1,]"
"1","  -60"
"1","  22.5"
"1","
[2,]"
"1","   30"
"1"," -66.0"
"1","
"
